id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order,sale.order.portal.distributor,sale.model_sale_order,group_portal_distributor,1,1,1,1
access_sale_order_line,sale.order.line.portal.distributor,sale.model_sale_order_line,group_portal_distributor,1,1,1,1
access_sale_exception_distributor,access_sale_exception_distributor,sale_exception.model_sale_exception,group_portal_distributor,1,0,0,0
access_stock_warehouse,stock.warehoouse,stock.model_stock_warehouse,group_portal_distributor,1,0,0,0
access_procurement_rule_salemanager,procurement_rule salemanager,stock.model_procurement_rule,group_portal_distributor,1,1,1,0
access_stock_location_path,stock.location.path,stock.model_stock_location_path,group_portal_distributor,1,1,0,0
access_procurement_rule,procurement.rule.flow,stock.model_procurement_rule,group_portal_distributor,1,1,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,group_portal_distributor,1,1,0,0
access_stock_picking_type_all,stock.picking.type all users,stock.model_stock_picking_type,group_portal_distributor,1,1,0,0
access_stock_quant_all,stock.quant all users,stock.model_stock_quant,group_portal_distributor,1,1,0,0
access_stock_location_route,stock.location.route,stock.model_stock_location_route,group_portal_distributor,1,1,0,0
access_procurement_rule_internal,procurement.rule.flow internal,stock.model_procurement_rule,group_portal_distributor,1,1,0,0
access_stock_pack_operation_all,stock.pack.operation all users,stock.model_stock_pack_operation,group_portal_distributor,1,1,0,0
access_stock_move_operation_link_all,stock.move.operation.link all users,stock.model_stock_move_operation_link,group_portal_distributor,1,1,0,0
access_procurement_group,procurement.group.portal.distributor,procurement.model_procurement_group,group_portal_distributor,1,1,1,0
access_procurement_order,procurement.order.portal.distributor,procurement.model_procurement_order,group_portal_distributor,1,1,1,0
access_stock_move,stock.stock.move.portal.distributor,stock.model_stock_move,group_portal_distributor,1,1,0,0
access_stock_picking,stock.stock.picking.portal.distributor,stock.model_stock_picking,group_portal_distributor,1,1,1,0
access_product_product,product.product.portal.distributor,product.model_product_product,group_portal_distributor,1,1,1,0
access_product_template,product.template.portal.distributor,product.model_product_template,group_portal_distributor,1,1,1,0
access_product_category,product.category.portal.distributor,product.model_product_category,group_portal_distributor,1,1,0,0
access_product_uom,product.uom.portal.distributor,product.model_product_uom,group_portal_distributor,1,1,0,0
access_product_pricelist_item,product.pricelist.item.portal.distributor,product.model_product_pricelist_item,group_portal_distributor,1,1,0,0
access_product_attribute_value,product.attribute.value.portal.distributor,product.model_product_attribute_value,group_portal_distributor,1,1,0,0
access_product_attribute_line,product.attribute.line.portal.distributor,product.model_product_attribute_line,group_portal_distributor,1,1,0,0
access_product_attribute_price,product.attribute.price.portal.distributor,product.model_product_attribute_price,group_portal_distributor,1,1,0,0
access_account_sale_subcription,sale.subscription.distributor,sale_contract.model_sale_subscription,group_portal_distributor,1,0,0,0
access_ir_sequence,ir_sequence.distributor,base.model_ir_sequence,group_portal_distributor,1,0,0,0
access_delivery_carrier,delivery.carrier.distributor,delivery.model_delivery_carrier,group_portal_distributor,1,0,0,0
access_delivery_price_rule,delivery.price_rule.distributor,delivery.model_delivery_price_rule,group_portal_distributor,1,0,0,0
access_account_payment_distributor,account.payment.portal.distributor,account.model_account_payment,group_portal_distributor,1,0,0,0
access_product_price_history_distributor,product.price.history.portal.distributor,product.model_product_price_history,group_portal_distributor,1,1,1,0
access_fiscal_position_distributor,account.fiscal.position.distributor,account.model_account_fiscal_position_tax,group_portal_distributor,1,0,0,0
